   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 836               		.section	.text.RandomCollisionLayerP__0__RadioAlarm__getNow,"ax",@progbits
 838               	RandomCollisionLayerP__0__RadioAlarm__getNow:
 839               	.LFB88:
 840               	.LSM95:
 841               	/* prologue: frame size=0 */
 842               	/* prologue end (size=0) */
 843               	.LBB2878:
 844               	.LBB2879:
 845               	.LBB2880:
 846               	.LBB2881:
 847               	.LBB2882:
 848               	.LSM96:
 849 0000 0E94 0000 		call AtmegaCompareP__1__AtmegaCounter__get
 850               	.LBE2882:
 851               	.LBE2881:
 852               	.LBE2880:
 853               	.LBE2879:
 854               	.LBE2878:
 855               	/* epilogue: frame size=0 */
 856 0004 0895      		ret
 857               	/* epilogue end (size=1) */
 858               	/* function RandomCollisionLayerP__0__RadioAlarm__getNow size 3 (2) */
 859               	.LFE88:
 861               		.section	.text.AtmegaCounterP__0__Counter__get,"ax",@progbits
 863               	AtmegaCounterP__0__Counter__get:
 864               	.LFB41:
 865               	.LSM97:
 866               	/* prologue: frame size=0 */
 867               	/* prologue end (size=0) */
 868               	.LBB2885:
 869               	.LSM98:
 870 0000 0E94 0000 		call HplAtmRfa1TimerMacP__Counter__get
 871               	.LBE2885:
 872               	/* epilogue: frame size=0 */
 873 0004 0895      		ret
 874               	/* epilogue end (size=1) */
 875               	/* function AtmegaCounterP__0__Counter__get size 3 (2) */
 876               	.LFE41:
 878               		.section	.text.CounterToLocalTimeC__1__LocalTime__get,"ax",@progbits
 880               	CounterToLocalTimeC__1__LocalTime__get:
 881               	.LFB144:
 882               	.LSM99:
 883               	/* prologue: frame size=0 */
 884               	/* prologue end (size=0) */
 885               	.LBB2888:
 886               	.LSM100:
 887 0000 0E94 0000 		call AtmegaCounterP__0__Counter__get
 888               	.LBE2888:
 889               	/* epilogue: frame size=0 */
 890 0004 0895      		ret
 891               	/* epilogue end (size=1) */
 892               	/* function CounterToLocalTimeC__1__LocalTime__get size 3 (2) */
 893               	.LFE144:
 895               		.section	.text.TransformCounterC__0__CounterFrom__get,"ax",@progbits
 897               	TransformCounterC__0__CounterFrom__get:
 898               	.LFB42:
 899               	.LSM101:
 900               	/* prologue: frame size=0 */
 901               	/* prologue end (size=0) */
 902 0000 0E94 0000 		call AtmegaCounterP__0__Counter__get
 903               	/* epilogue: frame size=0 */
 904 0004 0895      		ret
 905               	/* epilogue end (size=1) */
 906               	/* function TransformCounterC__0__CounterFrom__get size 3 (2) */
 907               	.LFE42:
 909               		.section	.text.TransformAlarmC__0__Counter__get,"ax",@progbits
 911               	TransformAlarmC__0__Counter__get:
 912               	.LFB361:
 913               	.LSM102:
 914               	/* prologue: frame size=0 */
 915 0000 0F93      		push r16
 916 0002 1F93      		push r17
 917               	/* prologue end (size=2) */
 918               	.LBB2909:
 919               	.LBB2910:
 920               	.LBB2911:
 921               	.LBB2912:
 922               	.LBB2913:
 923               	.LSM103:
 924 0004 0FB7      		in r16,95-0x20
 925               	.LVL30:
 926               	.LBB2914:
 927               	.LBB2915:
 928               	.LSM104:
 929               	/* #APP */
 930 0006 F894      		cli
 931               	/* #NOAPP */
 932               	.LBE2915:
 933               	.LBE2914:
 934               	.LSM105:
 935               	.LBE2913:
 936               	.LBE2912:
 937               	.LBB2916:
 938               	.LSM106:
 939 0008 1091 0000 		lds r17,TransformCounterC__0__m_upper
 940               	.LVL31:
 941               	.LBE2916:
 942               	.LBE2911:
 943               	.LBE2910:
 944               	.LSM107:
 945 000c 0E94 0000 		call TransformCounterC__0__CounterFrom__get
 946 0010 9B01      		movw r18,r22
 947 0012 AC01      		movw r20,r24
 948               	.LVL32:
 949               	.LBB2917:
 950               	.LBB2918:
 951               	.LBB2919:
 952               	.LBB2920:
 953               	.LBB2921:
 954               	.LBB2922:
 955               	.LBB2923:
 956               	.LBB2924:
 957               	.LBB2925:
 958               	.LBB2926:
 959               	.LBB2927:
 960               	.LBB2928:
 961               	.LSM108:
 962 0014 8091 E000 		lds r24,224
 963               	.LBE2928:
 964               	.LBE2927:
 965               	.LBE2926:
 966               	.LBE2925:
 967               	.LBE2924:
 968               	.LBE2923:
 969               	.LBE2922:
 970               	.LBE2921:
 971               	.LBE2920:
 972               	.LSM109:
 973 0018 83FF      		sbrs r24,3
 974 001a 00C0      		rjmp .L87
 975               	.LSM110:
 976 001c 1F5F      		subi r17,lo8(-(1))
 977               	.LBE2919:
 978               	.LBE2918:
 979               	.LBE2917:
 980               	.LSM111:
 981 001e 0E94 0000 		call TransformCounterC__0__CounterFrom__get
 982               	.LVL33:
 983 0022 9B01      		movw r18,r22
 984 0024 AC01      		movw r20,r24
 985               	.LVL34:
 986               	.L87:
 987               	.LBB2929:
 988               	.LBB2930:
 989               	.LBB2931:
 990               	.LBB2932:
 991               	.LSM112:
 992               	.LBE2932:
 993               	.LBE2931:
 994               	.LSM113:
 995 0026 802F      		mov r24,r16
 996 0028 9927      		clr r25
 997               	.LBB2933:
 998               	.LBB2934:
 999               	.LSM114:
 1000 002a 8FBF      		out 95-0x20,r24
 1001 002c 612F      		mov r22,r17
 1002 002e 7727      		clr r23
 1003 0030 8827      		clr r24
 1004 0032 9927      		clr r25
 1005 0034 FAE1      		ldi r31,26
 1006 0036 660F      	1:	lsl r22
 1007 0038 771F      		rol r23
 1008 003a 881F      		rol r24
 1009 003c 991F      		rol r25
 1010 003e FA95      		dec r31
 1011 0040 01F4      		brne 1b
 1012 0042 E6E0      		ldi r30,6
 1013 0044 5695      	1:	lsr r21
 1014 0046 4795      		ror r20
 1015 0048 3795      		ror r19
 1016 004a 2795      		ror r18
 1017 004c EA95      		dec r30
 1018 004e 01F4      		brne 1b
 1019 0050 622B      		or r22,r18
 1020 0052 732B      		or r23,r19
 1021 0054 842B      		or r24,r20
 1022 0056 952B      		or r25,r21
 1023               	.LBE2934:
 1024               	.LBE2933:
 1025               	.LBE2930:
 1026               	.LBE2929:
 1027               	.LBE2909:
 1028               	/* epilogue: frame size=0 */
 1029 0058 1F91      		pop r17
 1030 005a 0F91      		pop r16
 1031 005c 0895      		ret
 1032               	/* epilogue end (size=3) */
 1033               	/* function TransformAlarmC__0__Counter__get size 52 (47) */
 1034               	.LFE361:
 1036               		.section	.text.TransformAlarmC__0__set_alarm,"ax",@progbits
 1038               	TransformAlarmC__0__set_alarm:
 1039               	.LFB577:
 1040               	.LSM115:
 1041               	/* prologue: frame size=0 */
 1042 0000 AF92      		push r10
 1043 0002 BF92      		push r11
 1044 0004 CF92      		push r12
 1045 0006 DF92      		push r13
 1046 0008 EF92      		push r14
 1047 000a FF92      		push r15
 1048 000c 0F93      		push r16
 1049 000e 1F93      		push r17
 1050               	/* prologue end (size=8) */
 1051               	.LSM116:
 1052 0010 0E94 0000 		call TransformAlarmC__0__Counter__get
 1053 0014 7B01      		movw r14,r22
 1054 0016 8C01      		movw r16,r24
 1055               	.LVL35:
 1056               	.LSM117:
 1057 0018 2091 0000 		lds r18,TransformAlarmC__0__m_t0
 1058 001c 3091 0000 		lds r19,(TransformAlarmC__0__m_t0)+1
 1059 0020 4091 0000 		lds r20,(TransformAlarmC__0__m_t0)+2
 1060 0024 5091 0000 		lds r21,(TransformAlarmC__0__m_t0)+3
 1061 0028 8091 0000 		lds r24,TransformAlarmC__0__m_dt
 1062 002c 9091 0000 		lds r25,(TransformAlarmC__0__m_dt)+1
 1063 0030 A091 0000 		lds r26,(TransformAlarmC__0__m_dt)+2
 1064 0034 B091 0000 		lds r27,(TransformAlarmC__0__m_dt)+3
 1065               	.LVL36:
 1066 0038 820F      		add r24,r18
 1067 003a 931F      		adc r25,r19
 1068 003c A41F      		adc r26,r20
 1069 003e B51F      		adc r27,r21
 1070               	.LSM118:
 1071 0040 E216      		cp r14,r18
 1072 0042 F306      		cpc r15,r19
 1073 0044 0407      		cpc r16,r20
 1074 0046 1507      		cpc r17,r21
 1075 0048 00F0      		brlo .L91
 1076               	.LSM119:
 1077 004a 8217      		cp r24,r18
 1078 004c 9307      		cpc r25,r19
 1079 004e A407      		cpc r26,r20
 1080 0050 B507      		cpc r27,r21
 1081 0052 00F0      		brlo .L93
 1082 0054 00C0      		rjmp .L103
 1083               	.L91:
 1084               	.LSM120:
 1085 0056 8217      		cp r24,r18
 1086 0058 9307      		cpc r25,r19
 1087 005a A407      		cpc r26,r20
 1088 005c B507      		cpc r27,r21
 1089 005e 00F4      		brsh .L95
 1090               	.L103:
 1091 0060 E816      		cp r14,r24
 1092 0062 F906      		cpc r15,r25
 1093 0064 0A07      		cpc r16,r26
 1094 0066 1B07      		cpc r17,r27
 1095 0068 00F4      		brsh .L95
 1096               	.L93:
 1097               	.LSM121:
 1098 006a 9C01      		movw r18,r24
 1099 006c AD01      		movw r20,r26
 1100               	.LVL37:
 1101 006e 2E19      		sub r18,r14
 1102 0070 3F09      		sbc r19,r15
 1103 0072 400B      		sbc r20,r16
 1104 0074 510B      		sbc r21,r17
 1105               	.LSM122:
 1106 0076 2130      		cpi r18,lo8(33554433)
 1107 0078 60E0      		ldi r22,hi8(33554433)
 1108 007a 3607      		cpc r19,r22
 1109 007c 60E0      		ldi r22,hlo8(33554433)
 1110 007e 4607      		cpc r20,r22
 1111 0080 62E0      		ldi r22,hhi8(33554433)
 1112 0082 5607      		cpc r21,r22
 1113 0084 00F0      		brlo .L97
 1114               	.LSM123:
 1115 0086 80E0      		ldi r24,lo8(33554432)
 1116 0088 90E0      		ldi r25,hi8(33554432)
 1117 008a A0E0      		ldi r26,hlo8(33554432)
 1118 008c B2E0      		ldi r27,hhi8(33554432)
 1119               	.LVL38:
 1120 008e E80E      		add r14,r24
 1121 0090 F91E      		adc r15,r25
 1122 0092 0A1F      		adc r16,r26
 1123 0094 1B1F      		adc r17,r27
 1124 0096 E092 0000 		sts TransformAlarmC__0__m_t0,r14
 1125 009a F092 0000 		sts (TransformAlarmC__0__m_t0)+1,r15
 1126 009e 0093 0000 		sts (TransformAlarmC__0__m_t0)+2,r16
 1127 00a2 1093 0000 		sts (TransformAlarmC__0__m_t0)+3,r17
 1128 00a6 80E0      		ldi r24,lo8(-33554432)
 1129 00a8 90E0      		ldi r25,hi8(-33554432)
 1130 00aa A0E0      		ldi r26,hlo8(-33554432)
 1131 00ac BEEF      		ldi r27,hhi8(-33554432)
 1132 00ae E80E      		add r14,r24
 1133 00b0 F91E      		adc r15,r25
 1134 00b2 0A1F      		adc r16,r26
 1135 00b4 1B1F      		adc r17,r27
 1136               	.LSM124:
 1137 00b6 2050      		subi r18,lo8(-(-33554432))
 1138 00b8 3040      		sbci r19,hi8(-(-33554432))
 1139 00ba 4040      		sbci r20,hlo8(-(-33554432))
 1140 00bc 5240      		sbci r21,hhi8(-(-33554432))
 1141 00be 2093 0000 		sts TransformAlarmC__0__m_dt,r18
 1142 00c2 3093 0000 		sts (TransformAlarmC__0__m_dt)+1,r19
 1143 00c6 4093 0000 		sts (TransformAlarmC__0__m_dt)+2,r20
 1144 00ca 5093 0000 		sts (TransformAlarmC__0__m_dt)+3,r21
 1145 00ce 20E0      		ldi r18,lo8(33554432)
 1146 00d0 30E0      		ldi r19,hi8(33554432)
 1147 00d2 40E0      		ldi r20,hlo8(33554432)
 1148 00d4 52E0      		ldi r21,hhi8(33554432)
 1149 00d6 00C0      		rjmp .L99
 1150               	.LVL39:
 1151               	.L95:
 1152 00d8 20E0      		ldi r18,lo8(0)
 1153 00da 30E0      		ldi r19,hi8(0)
 1154 00dc 40E0      		ldi r20,hlo8(0)
 1155 00de 50E0      		ldi r21,hhi8(0)
 1156               	.LVL40:
 1157               	.L97:
 1158               	.LSM125:
 1159 00e0 8093 0000 		sts TransformAlarmC__0__m_t0,r24
 1160 00e4 9093 0000 		sts (TransformAlarmC__0__m_t0)+1,r25
 1161 00e8 A093 0000 		sts (TransformAlarmC__0__m_t0)+2,r26
 1162 00ec B093 0000 		sts (TransformAlarmC__0__m_t0)+3,r27
 1163               	.LSM126:
 1164 00f0 1092 0000 		sts TransformAlarmC__0__m_dt,__zero_reg__
 1165 00f4 1092 0000 		sts (TransformAlarmC__0__m_dt)+1,__zero_reg__
 1166 00f8 1092 0000 		sts (TransformAlarmC__0__m_dt)+2,__zero_reg__
 1167 00fc 1092 0000 		sts (TransformAlarmC__0__m_dt)+3,__zero_reg__
 1168               	.L99:
 1169               	.LSM127:
 1170 0100 5901      		movw r10,r18
 1171 0102 6A01      		movw r12,r20
 1172               	.LVL41:
 1173 0104 B6E0      		ldi r27,6
 1174 0106 AA0C      	1:	lsl r10
 1175 0108 BB1C      		rol r11
 1176 010a CC1C      		rol r12
 1177 010c DD1C      		rol r13
 1178 010e BA95      		dec r27
 1179 0110 01F4      		brne 1b
 1180 0112 A6E0      		ldi r26,6
 1181 0114 EE0C      	1:	lsl r14
 1182 0116 FF1C      		rol r15
 1183 0118 001F      		rol r16
 1184 011a 111F      		rol r17
 1185 011c AA95      		dec r26
 1186 011e 01F4      		brne 1b
 1187               	.LVL42:
 1188               	.LBB2960:
 1189               	.LBB2961:
 1190               	.LBB2962:
 1191               	.LBB2963:
 1192               	.LBB2964:
 1193               	.LBB2965:
 1194               	.LSM128:
 1195 0120 0E94 0000 		call HplAtmRfa1TimerMacP__Counter__get
 1196               	.LVL43:
 1197 0124 9B01      		movw r18,r22
 1198 0126 AC01      		movw r20,r24
 1199               	.LVL44:
 1200               	.LBE2965:
 1201               	.LSM129:
 1202 0128 2E5F      		subi r18,lo8(-(2))
 1203 012a 3F4F      		sbci r19,hi8(-(2))
 1204 012c 4F4F      		sbci r20,hlo8(-(2))
 1205 012e 5F4F      		sbci r21,hhi8(-(2))
 1206               	.LSM130:
 1207 0130 DA01      		movw r26,r20
 1208 0132 C901      		movw r24,r18
 1209 0134 8E19      		sub r24,r14
 1210 0136 9F09      		sbc r25,r15
 1211 0138 A00B      		sbc r26,r16
 1212 013a B10B      		sbc r27,r17
 1213 013c 8A15      		cp r24,r10
 1214 013e 9B05      		cpc r25,r11
 1215 0140 AC05      		cpc r26,r12
 1216 0142 BD05      		cpc r27,r13
 1217 0144 00F4      		brsh .L100
 1218               	.LSM131:
 1219 0146 A801      		movw r20,r16
 1220 0148 9701      		movw r18,r14
 1221 014a 2A0D      		add r18,r10
 1222 014c 3B1D      		adc r19,r11
 1223 014e 4C1D      		adc r20,r12
 1224 0150 5D1D      		adc r21,r13
 1225               	.L100:
 1226               	.LVL45:
 1227               	.LBB2966:
 1228               	.LBB2967:
 1229               	.LBB2968:
 1230               	.LBB2969:
 1231               	.LBB2970:
 1232               	.LBB2971:
 1233               	.LSM132:
 1234 0152 5093 F800 		sts 248,r21
 1235               	.LVL46:
 1236               	.LSM133:
 1237 0156 4093 F700 		sts 247,r20
 1238               	.LVL47:
 1239               	.LSM134:
 1240 015a 3093 F600 		sts 246,r19
 1241               	.LSM135:
 1242 015e 2093 F500 		sts 245,r18
 1243               	.LBE2971:
 1244               	.LBE2970:
 1245               	.LBE2969:
 1246               	.LBE2968:
 1247               	.LBB2972:
 1248               	.LBB2973:
 1249               	.LBB2974:
 1250               	.LBB2975:
 1251               	.LSM136:
 1252 0162 81E0      		ldi r24,lo8(1)
 1253 0164 8093 E000 		sts 224,r24
 1254               	.LBE2975:
 1255               	.LBE2974:
 1256               	.LBE2973:
 1257               	.LBE2972:
 1258               	.LBB2976:
 1259               	.LBB2977:
 1260               	.LBB2978:
